gameName,gameLevel,인원,gameTime,gameRule,gameCategory,parentCategory,gameLevel_Encoding,gamePlayerMin,gamePlayerMax,monthlyGame
세븐원더스 : 듀얼,Extreme,2인,60,False,세트컬렉션,전략-전쟁-경영,5,2,2,False
도블,Easy,2-5인,10,True,순발력,순발력-손기술,1,2,5,False
데어이쎄스,Easy,2인,5,True,심리추리,추리-마피아-심리,1,2,2,False
데드오브윈터,ProGamer,2-5인,100,False,미션협력,협력-팀플레이,6,2,5,False
더게임,Normal,2-5인,20,True,숫자협력,단어-퀴즈-숫자-지식,2,2,5,False
달무티,Hard,5-8인,20,True,선잡기,순발력-손기술,3,5,8,False
닥터유레카,Easy,2-4인,15,False,순발력,순발력-손기술,1,2,4,False
다빈치코드,Easy,2-4인,20,True,숫자추리,단어-퀴즈-숫자-지식,1,2,4,True
노땡스,Normal,3-7인,20,True,카드경매,카드-덱빌딩,2,3,7,False
고스트,Easy,2인,10,True,심리전략,추리-마피아-심리,1,2,2,False
개조심,Very Easy,2-5인,5,True,손기술,순발력-손기술,0,2,5,False
딕싯 : 예지,Normal,4-6인,20,True,그림연상,그림,2,4,6,False
딕싯 : 메모리즈,Normal,4-6인,20,True,그림연상,그림,2,4,6,False
드렉사우,Easy,2-4인,10,False,카드전략,카드-덱빌딩,1,2,4,False
렉시오,Very Hard,3-5인,30,True,조합전략,전략-전쟁-경영,4,3,5,False
레지스탕스:쿠,Hard,3-6인,15,True,블러핑,경제-거래-경매-베팅,3,3,6,False
레지스탕스 아발론,Very Hard,6-10인,40,True,마피아,추리-마피아-심리,4,6,10,False
시퀀스,Easy,4-12인,10,True,카드빙고,카드-덱빌딩,1,4,12,False
러시아워쉬프트,Easy,2인,15,False,퍼즐해독,협력-팀플레이,1,2,2,False
러시아워,Normal,1-2인,45,False,퍼즐해독,협력-팀플레이,2,1,2,False
러브레터,Normal,3-4인,20,True,카드추론,카드-덱빌딩,2,3,4,False
라온,Easy,2-4인,10,True,타일조합,퍼즐-로직-코딩,1,2,4,False
라스베가스,Normal,3-7인,35,True,전략베팅,전략-전쟁-경영,2,3,7,False
라비린스,Normal,2-4인,20,False,미로전략,전략-전쟁-경영,2,2,4,False
라보카,Normal,4인,40,False,협동퍼즐,협력-팀플레이,2,4,4,False
딕싯 : 퀘스트,Normal,4-6인,20,True,그림연상,그림,2,4,6,False
루핑루이,Very Easy,2-4인,10,True,타이밍,파티-가족-미니게임,0,2,4,False
루미큐브,Normal,2-6인,30,True,타일조합,퍼즐-로직-코딩,2,2,6,True
시타델,Very Hard,4-7인,60,True,심리전략,추리-마피아-심리,4,4,7,False
로보77,Easy,2-6인,30,True,숫자연산,단어-퀴즈-숫자-지식,1,2,6,False
모던아트,Hard,4-5인,45,True,경매,경제-거래-경매-베팅,3,4,5,False
모노폴리,Normal,2-8인,180,False,투자경영,경제-거래-경매-베팅,2,2,8,False
나방속이기 (장난꾸러기 나방),Normal,4-5인,20,False,눈치전략,순발력-손기술,2,4,5,False
맨해튼,Hard,4인,45,False,영향력,파티-가족-미니게임,3,4,4,False
마헤,Normal,4-7인,30,True,경주베팅,경주-스포츠,2,4,7,False
